"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"05.04.2024","10,14","9,90","10,18","9,85","6,15M","2,74%"
"04.04.2024","9,87","9,96","10,10","9,87","2,60M","-0,70%"
"03.04.2024","9,94","9,94","10,09","9,88","1,43M","-0,10%"
"02.04.2024","9,95","9,76","9,95","9,66","2,31M","0,61%"
"01.04.2024","9,89","9,96","10,03","9,83","3,31M","-0,50%"
"28.03.2024","9,94","9,92","9,98","9,75","2,75M","0,40%"
"27.03.2024","9,90","10,14","10,19","9,68","5,07M","-2,27%"
"26.03.2024","10,13","10,08","10,15","10,03","3,53M","0,50%"
"25.03.2024","10,08","10,19","10,20","10,03","2,95M","-0,49%"
"23.03.2024","10,13","10,13","10,13","10,13","","-0,59%"
"22.03.2024","10,19","10,18","10,19","10,03","1,78M","0,69%"
"21.03.2024","10,12","10,18","10,24","10,07","2,15M","0,20%"
"20.03.2024","10,10","9,91","10,10","9,80","5,19M","1,51%"
"19.03.2024","9,95","9,78","9,95","9,66","4,54M","1,43%"
"18.03.2024","9,81","9,70","9,83","9,66","3,74M","1,87%"
"15.03.2024","9,63","9,64","9,64","9,50","2,40M","0,10%"
"14.03.2024","9,62","9,59","9,67","9,54","2,67M","0,73%"
"13.03.2024","9,55","9,42","9,66","9,40","2,09M","1,81%"
"12.03.2024","9,38","9,58","9,58","9,27","5,07M","-2,29%"
"11.03.2024","9,60","9,19","9,60","9,18","4,82M","4,92%"
"08.03.2024","9,15","9,51","9,65","9,12","3,41M","-3,58%"
"07.03.2024","9,49","9,25","9,49","9,22","7,00M","3,26%"
"06.03.2024","9,19","9,14","9,27","9,05","2,40M","0,77%"
"05.03.2024","9,12","9,11","9,16","8,96","9,76M","-0,76%"
"04.03.2024","9,19","9,30","9,34","8,96","5,34M","-1,18%"
"01.03.2024","9,30","9,17","9,35","9,10","8,01M","1,20%"
"29.02.2024","9,19","9,10","9,25","9,05","1,58M","0,99%"
"28.02.2024","9,10","9,19","9,30","9,01","5,80M","-0,98%"
"27.02.2024","9,19","8,89","9,23","8,89","2,50M","4,43%"
"26.02.2024","8,80","8,47","9,00","8,47","5,00M","2,33%"
"23.02.2024","8,60","8,37","8,69","8,07","16,62M","5,52%"
"22.02.2024","8,15","8,42","8,63","8,15","4,95M","-1,93%"
"21.02.2024","8,31","8,36","8,40","8,18","10,39M","-1,07%"
"20.02.2024","8,40","8,45","8,54","8,26","9,13M","-0,59%"
"19.02.2024","8,45","8,53","8,59","8,43","827,57K","-1,74%"
"16.02.2024","8,60","8,69","8,72","8,46","2,69M","-1,04%"
"15.02.2024","8,69","8,61","8,75","8,28","2,99M","1,64%"
"14.02.2024","8,55","8,50","8,61","8,50","2,67M","3,64%"
"09.02.2024","8,25","8,04","8,25","8,02","2,81M","2,61%"
"08.02.2024","8,04","7,95","8,06","7,85","2,70M","1,01%"
"07.02.2024","7,96","7,74","7,96","7,74","2,52M","2,31%"
"06.02.2024","7,78","7,69","7,84","7,64","2,78M","1,17%"
"05.02.2024","7,69","7,71","7,84","7,61","2,29M","-1,16%"
"02.02.2024","7,78","7,35","7,80","7,35","4,83M","5,42%"
"01.02.2024","7,38","7,25","7,44","7,17","4,71M","3,94%"
"31.01.2024","7,10","7,27","7,38","7,08","8,09M","-1,53%"
"30.01.2024","7,21","7,69","7,69","7,05","12,43M","-6,36%"
"29.01.2024","7,70","7,85","7,87","7,70","15,99M","-1,91%"
"26.01.2024","7,85","7,69","7,85","7,66","2,35M","1,55%"
"25.01.2024","7,73","7,55","7,73","7,49","2,75M","1,98%"
"24.01.2024","7,58","7,48","7,58","7,45","3,63M","1,47%"
"23.01.2024","7,47","7,56","7,56","7,45","4,09M","0,00%"
"22.01.2024","7,47","7,65","7,73","7,44","3,32M","-2,10%"
"19.01.2024","7,63","7,54","7,63","7,10","4,36M","1,46%"
"18.01.2024","7,52","7,58","7,66","7,39","2,81M","-0,53%"
"17.01.2024","7,56","7,58","7,64","7,44","2,90M","-1,18%"
"16.01.2024","7,65","7,73","7,80","7,46","5,45M","-1,67%"
"15.01.2024","7,78","7,60","7,91","7,60","3,69M","2,77%"
"12.01.2024","7,57","7,43","7,57","7,38","2,98M","1,75%"
"11.01.2024","7,44","7,53","7,55","7,27","2,55M","-1,20%"
"10.01.2024","7,53","7,38","7,55","7,36","6,02M","2,45%"
"09.01.2024","7,35","7,23","7,40","7,17","3,05M","1,66%"
"08.01.2024","7,23","7,05","7,30","7,05","6,08M","2,26%"
"05.01.2024","7,07","6,80","7,07","6,77","5,17M","3,67%"
"04.01.2024","6,82","6,73","6,86","6,72","2,59M","1,34%"
"03.01.2024","6,73","6,69","6,78","6,68","3,83M","0,75%"
"02.01.2024","6,68","6,83","6,87","6,66","3,14M","-3,19%"
"28.12.2023","6,90","6,78","6,92","6,75","1,79M","1,77%"
"27.12.2023","6,78","6,73","6,84","6,73","1,31M","0,00%"
"26.12.2023","6,78","6,72","6,78","6,68","1,69M","0,74%"
"22.12.2023","6,73","6,77","6,80","6,68","1,55M","-0,74%"
"21.12.2023","6,78","6,74","6,82","6,66","4,02M","0,89%"
"20.12.2023","6,72","6,95","6,99","6,72","12,16M","-3,72%"
"19.12.2023","6,98","6,88","6,98","6,87","8,02M","1,45%"
"18.12.2023","6,88","6,99","7,02","6,85","3,34M","-1,71%"
"15.12.2023","7,00","7,00","7,10","6,86","3,98M","0,86%"
"14.12.2023","6,94","7,07","7,18","6,94","5,51M","-2,25%"
"13.12.2023","7,10","6,84","7,10","6,84","7,71M","3,35%"
"12.12.2023","6,87","6,80","6,87","6,79","2,75M","0,73%"
"11.12.2023","6,82","6,82","6,92","6,79","2,94M","-0,29%"
"08.12.2023","6,84","6,71","6,88","6,70","1,90M","1,94%"
"07.12.2023","6,71","6,77","6,81","6,69","2,04M","-1,18%"
"06.12.2023","6,79","6,82","6,84","6,75","5,53M","-0,73%"
"05.12.2023","6,84","6,83","6,90","6,78","4,39M","0,44%"
"04.12.2023","6,81","6,81","6,87","6,77","2,32M","-0,87%"
"01.12.2023","6,87","6,77","6,87","6,72","5,48M","-0,15%"
"30.11.2023","6,88","6,80","6,95","6,69","3,69M","1,62%"
"29.11.2023","6,77","6,68","6,89","6,68","4,23M","1,35%"
"28.11.2023","6,68","6,75","6,82","6,59","4,30M","-1,18%"
"27.11.2023","6,76","6,78","6,85","6,72","2,25M","-1,02%"
"24.11.2023","6,83","6,63","6,92","6,63","2,36M","3,02%"
"23.11.2023","6,63","6,68","6,74","6,63","422,08K","-0,75%"
"22.11.2023","6,68","6,75","6,82","6,65","1,48M","-1,47%"
"21.11.2023","6,78","6,63","6,79","6,62","2,82M","3,04%"
"20.11.2023","6,58","6,70","6,78","6,58","7,40M","-1,79%"
"17.11.2023","6,70","6,54","6,73","6,47","11,81M","4,52%"
"16.11.2023","6,41","6,85","6,86","6,32","16,47M","-12,31%"
"14.11.2023","7,31","7,05","7,31","6,98","2,75M","3,54%"
"13.11.2023","7,06","7,10","7,20","6,94","5,42M","-0,56%"
"10.11.2023","7,10","6,92","7,11","6,86","10,81M","2,60%"
"09.11.2023","6,92","6,90","6,97","6,84","1,33M","0,58%"
"08.11.2023","6,88","7,02","7,04","6,75","2,30M","-0,86%"
"07.11.2023","6,94","6,83","6,99","6,80","2,60M","1,61%"
"06.11.2023","6,83","7,13","7,19","6,82","2,54M","-2,57%"
"03.11.2023","7,01","6,85","7,08","6,84","2,79M","1,30%"
"01.11.2023","6,92","6,99","7,07","6,92","2,29M","-0,57%"
"31.10.2023","6,96","6,89","6,96","6,76","1,57M","1,02%"
"30.10.2023","6,89","6,78","6,91","6,74","1,48M","3,14%"
"27.10.2023","6,68","6,74","6,82","6,63","3,63M","-0,30%"
"26.10.2023","6,70","6,79","6,79","6,51","4,79M","0,15%"
"25.10.2023","6,69","6,81","6,84","6,67","1,86M","-1,62%"
"24.10.2023","6,80","6,87","7,11","6,76","1,19M","-1,16%"
"23.10.2023","6,88","6,93","6,97","6,75","1,62M","0,15%"
"20.10.2023","6,87","7,01","7,03","6,80","1,78M","-1,72%"
"19.10.2023","6,99","6,70","7,03","6,70","12,88M","8,20%"
"18.10.2023","6,46","6,63","6,76","6,19","3,51M","-2,71%"
"17.10.2023","6,64","6,62","6,77","6,62","994,88K","-0,45%"
"16.10.2023","6,67","6,65","6,82","6,56","3,41M","0,15%"
"13.10.2023","6,66","6,69","6,73","6,60","1,25M","-1,33%"
"11.10.2023","6,75","6,51","6,75","6,49","5,36M","3,69%"
"10.10.2023","6,51","6,28","6,52","6,28","3,91M","3,50%"
"09.10.2023","6,29","6,35","6,38","6,27","1,52M","-1,72%"
"06.10.2023","6,40","6,17","6,49","6,13","998,21K","2,56%"
"05.10.2023","6,24","6,08","6,24","6,02","1,35M","1,96%"
"04.10.2023","6,12","5,96","6,12","5,96","1,23M","2,68%"
"03.10.2023","5,96","6,00","6,04","5,87","2,03M","-1,65%"
"02.10.2023","6,06","6,13","6,25","5,99","1,98M","-1,14%"
"29.09.2023","6,13","6,15","6,23","6,07","674,24K","-0,81%"
"28.09.2023","6,18","6,03","6,30","5,97","2,05M","1,31%"
"27.09.2023","6,10","5,74","6,12","5,74","9,62M","6,27%"
"26.09.2023","5,74","5,76","5,84","5,69","1,43M","-0,69%"
"25.09.2023","5,78","5,77","5,85","5,67","1,57M","0,87%"
"22.09.2023","5,73","5,71","5,84","5,69","2,55M","0,00%"
"21.09.2023","5,73","5,73","5,80","5,63","2,72M","-1,21%"
"20.09.2023","5,80","5,92","5,97","5,77","2,25M","-2,36%"
"19.09.2023","5,94","5,97","6,01","5,88","2,03M","-0,50%"
"18.09.2023","5,97","6,02","6,08","5,96","1,51M","-1,97%"
"15.09.2023","6,09","6,15","6,19","6,00","1,31M","-0,98%"
"14.09.2023","6,15","6,20","6,27","6,12","1,21M","-0,97%"
"13.09.2023","6,21","6,23","6,31","6,13","1,43M","-0,32%"
"12.09.2023","6,23","6,11","6,25","6,05","1,33M","1,96%"
"11.09.2023","6,11","5,85","6,18","5,76","6,57M","6,26%"
"09.09.2023","5,75","5,75","5,75","5,75","","1,41%"
"08.09.2023","5,67","5,73","5,75","5,59","882,16K","-1,39%"
"06.09.2023","5,75","5,76","5,83","5,70","1,17M","1,41%"
"05.09.2023","5,67","5,93","5,98","5,67","2,66M","-5,18%"
"04.09.2023","5,98","5,97","6,06","5,92","120,44K","0,17%"
"02.09.2023","5,97","5,97","5,97","5,97","","0,84%"
"01.09.2023","5,92","5,70","6,03","5,58","3,43M","4,04%"
"31.08.2023","5,69","5,74","5,84","5,48","2,53M","-1,22%"
"30.08.2023","5,76","5,63","5,80","5,59","1,80M","2,13%"
"29.08.2023","5,64","5,73","5,74","5,48","924,65K","-1,05%"
"28.08.2023","5,70","5,75","5,78","5,54","1,82M","-2,56%"
"25.08.2023","5,85","5,70","5,85","5,68","836,36K","1,56%"
"24.08.2023","5,76","5,92","5,98","5,76","879,44K","-2,87%"
"23.08.2023","5,93","6,10","6,10","5,89","1,79M","-2,79%"
"22.08.2023","6,10","6,05","6,15","5,97","1,71M","0,66%"
"21.08.2023","6,06","6,07","6,20","6,00","1,42M","-0,66%"
"18.08.2023","6,10","5,93","6,10","5,56","1,48M","1,50%"
"17.08.2023","6,01","6,43","6,44","5,79","2,44M","-5,35%"
"16.08.2023","6,35","6,77","6,80","6,26","5,87M","-1,55%"
"15.08.2023","6,45","6,75","6,80","6,41","1,65M","-2,57%"
"14.08.2023","6,62","6,38","6,83","6,30","422,97K","5,41%"
"11.08.2023","6,28","6,25","6,31","6,20","1,63M","0,48%"
"10.08.2023","6,25","6,32","6,46","6,24","2,84M","-2,04%"
"09.08.2023","6,38","6,41","6,47","6,26","2,26M","-1,24%"
"08.08.2023","6,46","6,20","6,50","6,20","1,93M","1,89%"
"07.08.2023","6,34","6,39","6,39","6,22","1,80M","-0,78%"
"04.08.2023","6,39","6,26","6,42","6,25","1,45M","0,95%"
"03.08.2023","6,33","6,25","6,41","6,24","1,73M","1,28%"
"02.08.2023","6,25","6,22","6,34","6,08","3,36M","-1,11%"
"01.08.2023","6,32","6,23","6,32","6,19","1,28M","0,48%"
"31.07.2023","6,29","6,19","6,37","6,19","1,03M","1,62%"
"28.07.2023","6,19","6,10","6,29","6,10","1,82M","0,65%"
"27.07.2023","6,15","6,20","6,21","6,06","1,36M","0,00%"
"26.07.2023","6,15","6,12","6,22","6,04","1,96M","0,65%"
"25.07.2023","6,11","6,13","6,29","6,11","2,51M","-0,65%"
"24.07.2023","6,15","6,20","6,28","6,09","1,88M","-2,23%"
"21.07.2023","6,29","6,04","6,29","6,04","2,74M","3,28%"
"20.07.2023","6,09","6,00","6,18","5,91","2,85M","1,00%"
"19.07.2023","6,03","6,10","6,14","6,03","1,97M","-1,15%"
"18.07.2023","6,10","6,21","6,32","6,05","2,82M","-2,24%"
"17.07.2023","6,24","6,17","6,38","6,15","1,44M","1,13%"
"14.07.2023","6,17","6,52","6,60","6,13","2,75M","-5,51%"
"13.07.2023","6,53","6,28","6,60","6,28","2,55M","3,98%"
"12.07.2023","6,28","6,36","6,38","6,28","838,57K","-0,79%"
"11.07.2023","6,33","6,34","6,40","6,27","1,36M","-1,09%"
"10.07.2023","6,40","6,27","6,40","6,26","1,11M","2,07%"
"07.07.2023","6,27","6,31","6,39","6,24","784,25K","-0,63%"
"06.07.2023","6,31","6,40","6,41","6,19","1,80M","-1,41%"
"05.07.2023","6,40","6,38","6,42","6,27","1,36M","0,00%"
"04.07.2023","6,40","6,30","6,41","6,30","296,95K","1,43%"
"03.07.2023","6,31","6,36","6,39","6,23","2,60M","-0,63%"
"30.06.2023","6,35","6,30","6,39","6,25","2,33M","1,93%"
"29.06.2023","6,23","6,27","6,39","6,20","2,57M","-0,80%"
"28.06.2023","6,28","6,10","6,42","6,10","3,31M","2,28%"
"27.06.2023","6,14","5,74","6,14","5,73","5,06M","6,78%"
"26.06.2023","5,75","5,95","5,99","5,68","6,56M","-3,52%"
"23.06.2023","5,96","5,89","6,11","5,80","4,24M","0,00%"
"22.06.2023","5,96","6,01","6,11","5,91","3,45M","-1,49%"
"21.06.2023","6,05","6,14","6,22","5,97","2,87M","-1,63%"
"20.06.2023","6,15","6,08","6,18","5,98","3,39M","0,00%"
"19.06.2023","6,15","5,97","6,22","5,93","1,30M","3,02%"
"16.06.2023","5,97","5,94","6,05","5,93","2,46M","0,84%"
"15.06.2023","5,92","5,84","5,98","5,77","3,70M","0,51%"
"14.06.2023","5,89","6,01","6,04","5,80","4,31M","-2,16%"
"13.06.2023","6,02","6,13","6,18","5,92","1,36M","-1,79%"
"12.06.2023","6,13","6,06","6,23","6,05","3,85M","1,49%"
"09.06.2023","6,04","6,00","6,12","5,87","3,54M","0,67%"
"07.06.2023","6,00","5,79","6,12","5,76","5,41M","3,81%"
"06.06.2023","5,78","5,59","5,80","5,58","3,34M","3,21%"
"05.06.2023","5,60","5,66","5,70","5,50","2,07M","-1,06%"
"02.06.2023","5,66","5,65","5,75","5,61","5,01M","0,53%"
"01.06.2023","5,63","5,65","5,71","5,52","2,53M","-1,23%"
"31.05.2023","5,70","5,58","5,71","5,53","1,65M","0,71%"
"30.05.2023","5,66","5,69","5,79","5,62","2,50M","0,18%"
"29.05.2023","5,65","5,60","5,65","5,57","376,73K","0,89%"
"26.05.2023","5,60","5,76","5,78","5,58","2,50M","-1,93%"
"25.05.2023","5,71","5,64","5,82","5,59","3,20M","2,51%"
"24.05.2023","5,57","5,60","5,63","5,43","1,77M","-0,54%"
"23.05.2023","5,60","5,45","5,81","5,40","3,45M","3,70%"
"22.05.2023","5,40","5,40","5,53","5,29","4,46M","0,56%"
"19.05.2023","5,37","5,30","5,44","5,26","3,37M","2,68%"
"18.05.2023","5,23","5,07","5,31","4,90","3,04M","2,95%"
"17.05.2023","5,08","5,05","5,09","4,76","5,51M","2,83%"
"16.05.2023","4,94","5,29","5,59","4,93","9,80M","-1,20%"
"15.05.2023","5,00","4,72","5,00","4,68","3,75M","5,93%"
"12.05.2023","4,72","4,80","4,87","4,71","1,04M","-1,87%"
"11.05.2023","4,81","4,86","4,90","4,81","1,41M","-0,82%"
"10.05.2023","4,85","4,75","4,90","4,75","3,20M","2,54%"
"09.05.2023","4,73","4,86","4,87","4,73","2,38M","-3,47%"
"08.05.2023","4,90","4,48","4,92","4,48","5,35M","9,38%"
"06.05.2023","4,48","4,48","4,48","4,48","","0,00%"
"05.05.2023","4,48","4,34","4,56","4,34","2,23M","3,46%"
"04.05.2023","4,33","4,20","4,38","4,20","1,57M","1,64%"
"03.05.2023","4,26","4,28","4,38","4,24","1,33M","-1,84%"
"02.05.2023","4,34","4,39","4,44","4,28","2,59M","2,12%"
"28.04.2023","4,25","4,18","4,28","4,10","1,40M","0,00%"
"27.04.2023","4,25","4,10","4,25","4,10","2,34M","4,94%"
"26.04.2023","4,05","4,10","4,19","4,05","682,24K","-0,74%"
"25.04.2023","4,08","4,00","4,17","4,00","1,83M","-0,24%"
"24.04.2023","4,09","4,09","4,17","4,06","1,73M","0,25%"
"20.04.2023","4,08","3,97","4,20","3,90","1,98M","1,75%"
"19.04.2023","4,01","3,96","4,08","3,94","1,97M","1,78%"
"18.04.2023","3,94","3,74","4,01","3,74","4,18M","5,63%"
"17.04.2023","3,73","3,77","3,83","3,67","2,99M","-1,06%"
"14.04.2023","3,77","3,81","3,89","3,73","1,89M","-1,82%"
"13.04.2023","3,84","3,64","3,89","3,59","4,27M","6,67%"
"12.04.2023","3,60","3,77","3,80","3,59","4,09M","-4,51%"
"11.04.2023","3,77","3,74","3,83","3,74","2,25M","1,07%"
"10.04.2023","3,73","3,71","3,80","3,68","2,52M","-0,80%"
"06.04.2023","3,76","3,68","3,76","3,67","1,24M","2,17%"
"05.04.2023","3,68","3,80","3,81","3,66","2,93M","-2,13%"
"04.04.2023","3,76","3,78","3,86","3,76","1,63M","-0,53%"
"03.04.2023","3,78","3,93","3,94","3,66","5,74M","-6,20%"
"31.03.2023","4,03","4,06","4,13","3,97","2,40M","-1,71%"
"30.03.2023","4,10","3,86","4,21","3,86","3,23M","7,33%"
"29.03.2023","3,82","3,71","3,90","3,71","2,03M","4,09%"
"28.03.2023","3,67","3,72","3,79","3,66","2,66M","-2,13%"
"27.03.2023","3,75","3,63","3,83","3,63","2,98M","4,17%"
"24.03.2023","3,60","3,76","3,76","3,59","2,53M","-4,51%"
"23.03.2023","3,77","3,81","3,90","3,70","1,63M","1,34%"
"22.03.2023","3,72","3,86","3,92","3,72","2,16M","-3,38%"
"21.03.2023","3,85","3,85","3,93","3,84","1,04M","0,79%"
"20.03.2023","3,82","4,01","4,08","3,82","3,02M","-5,68%"
"17.03.2023","4,05","3,97","4,11","3,95","2,59M","2,02%"
"16.03.2023","3,97","3,84","4,02","3,83","1,93M","2,06%"
"15.03.2023","3,89","3,81","3,93","3,74","3,05M","0,52%"
"14.03.2023","3,87","3,97","4,09","3,81","2,94M","-1,78%"
"13.03.2023","3,94","3,69","4,05","3,62","5,77M","2,34%"
"10.03.2023","3,85","4,02","4,10","3,84","2,86M","-4,23%"
"09.03.2023","4,02","4,16","4,21","4,01","7,10M","-5,19%"
"08.03.2023","4,24","4,14","4,30","4,08","2,62M","2,42%"
"07.03.2023","4,14","4,19","4,23","4,03","3,43M","-1,19%"
"06.03.2023","4,19","4,01","4,26","4,00","2,18M","4,49%"
"03.03.2023","4,01","4,02","4,09","3,92","3,74M","-0,25%"
"02.03.2023","4,02","4,18","4,20","4,02","4,95M","-4,29%"
"01.03.2023","4,20","4,32","4,36","3,99","4,52M","-3,89%"
"28.02.2023","4,37","4,27","4,44","4,27","5,21M","3,80%"
"27.02.2023","4,21","4,22","4,36","4,20","1,30M","-0,24%"
"24.02.2023","4,22","4,13","4,41","4,09","2,46M","2,18%"
"23.02.2023","4,13","4,16","4,20","4,08","1,74M","0,00%"
"22.02.2023","4,13","4,20","4,20","4,07","2,56M","-2,36%"
"17.02.2023","4,23","4,53","4,53","4,22","5,19M","-8,44%"
"16.02.2023","4,62","4,46","4,77","4,23","7,91M","3,59%"
"15.02.2023","4,46","4,68","4,74","4,33","13,32M","3,72%"
"14.02.2023","4,30","4,21","4,37","4,14","2,48M","2,63%"
"13.02.2023","4,19","4,09","4,28","4,05","2,44M","2,20%"
"10.02.2023","4,10","4,16","4,20","4,01","2,21M","-2,84%"
"09.02.2023","4,22","4,33","4,40","4,17","1,78M","-0,94%"
"08.02.2023","4,26","4,23","4,36","4,18","2,33M","0,00%"
"07.02.2023","4,26","4,20","4,26","4,12","3,20M","1,43%"
"06.02.2023","4,20","4,12","4,26","4,07","2,53M","0,96%"
"03.02.2023","4,16","4,13","4,24","3,99","3,15M","0,73%"
"02.02.2023","4,13","3,99","4,20","3,98","3,64M","4,03%"
"01.02.2023","3,97","3,87","4,03","3,80","4,69M","2,85%"
"31.01.2023","3,86","3,74","3,98","3,70","3,64M","3,76%"
"30.01.2023","3,72","3,63","3,74","3,59","1,77M","1,36%"
"27.01.2023","3,67","3,53","3,73","3,52","2,54M","3,97%"
"26.01.2023","3,53","3,48","3,77","3,47","5,38M","2,62%"
"25.01.2023","3,44","3,38","3,47","3,28","2,64M","1,18%"
"24.01.2023","3,40","3,32","3,47","3,31","1,53M","2,41%"
"23.01.2023","3,32","3,29","3,41","3,26","2,13M","0,61%"
"20.01.2023","3,30","3,09","3,31","3,09","2,94M","6,80%"
"19.01.2023","3,09","3,10","3,14","3,07","1,49M","-0,96%"
"18.01.2023","3,12","3,10","3,18","3,04","4,04M","0,65%"
"17.01.2023","3,10","3,06","3,16","3,06","2,45M","1,97%"
"16.01.2023","3,04","3,08","3,10","3,03","1,68M","-2,25%"
"13.01.2023","3,11","3,09","3,13","3,03","3,08M","0,97%"
"12.01.2023","3,08","3,15","3,17","3,06","3,70M","-2,22%"
"11.01.2023","3,15","3,16","3,20","3,07","3,48M","0,00%"
"10.01.2023","3,15","3,21","3,22","3,06","6,16M","-1,87%"
"09.01.2023","3,21","3,05","3,29","3,05","3,62M","5,25%"
"06.01.2023","3,05","3,09","3,16","2,97","5,74M","-1,29%"
"05.01.2023","3,09","3,18","3,19","3,06","3,80M","-1,28%"
"04.01.2023","3,13","3,23","3,29","3,13","2,30M","-1,57%"
"03.01.2023","3,18","3,45","3,55","3,17","8,33M","-6,19%"
"02.01.2023","3,39","3,51","3,53","3,39","1,62M","-3,42%"
"29.12.2022","3,51","3,36","3,51","3,34","2,62M","3,24%"
"28.12.2022","3,40","3,35","3,41","3,31","1,87M","1,49%"
"27.12.2022","3,35","3,33","3,38","3,29","5,61M","1,82%"
"26.12.2022","3,29","3,30","3,34","3,26","787,93K","-1,79%"
"23.12.2022","3,35","3,30","3,35","3,23","3,36M","0,90%"
"22.12.2022","3,32","3,32","3,34","3,21","3,21M","-0,90%"
"21.12.2022","3,35","3,35","3,36","3,26","3,96M","0,60%"
"20.12.2022","3,33","3,35","3,40","3,30","5,48M","0,60%"
"19.12.2022","3,31","3,39","3,45","3,31","3,19M","-2,36%"
"16.12.2022","3,39","3,30","3,42","3,27","2,39M","2,73%"
"15.12.2022","3,30","3,34","3,41","3,28","1,69M","-1,20%"
"14.12.2022","3,34","3,46","3,47","3,32","2,45M","-2,05%"
"13.12.2022","3,41","3,52","3,67","3,39","4,68M","-3,12%"
"12.12.2022","3,52","3,38","3,55","3,38","3,41M","4,14%"
"09.12.2022","3,38","3,55","3,60","3,38","2,17M","-4,52%"
"08.12.2022","3,54","3,47","3,60","3,46","4,75M","4,12%"
"07.12.2022","3,40","3,50","3,52","3,39","3,45M","-2,86%"
"06.12.2022","3,50","3,62","3,62","3,48","2,87M","-1,96%"
"05.12.2022","3,57","3,81","3,82","3,57","3,44M","-6,30%"
"02.12.2022","3,81","3,72","3,86","3,63","4,30M","2,97%"
"01.12.2022","3,70","3,79","3,82","3,64","2,50M","-2,12%"
"30.11.2022","3,78","3,78","3,86","3,60","6,18M","1,07%"
"29.11.2022","3,74","3,84","3,84","3,70","2,11M","-0,80%"
"28.11.2022","3,77","3,87","3,99","3,76","3,14M","-3,83%"
"25.11.2022","3,92","3,93","4,02","3,86","2,40M","0,77%"
"24.11.2022","3,89","3,90","3,94","3,87","446,91K","0,00%"
"23.11.2022","3,89","3,74","3,95","3,69","5,61M","5,14%"
"22.11.2022","3,70","3,77","3,80","3,68","3,45M","-1,60%"
"21.11.2022","3,76","3,87","3,88","3,72","4,19M","-2,34%"
"18.11.2022","3,85","4,01","4,04","3,79","6,32M","-2,53%"
"17.11.2022","3,95","4,22","4,25","3,87","9,21M","-6,18%"
"16.11.2022","4,21","4,28","4,37","4,15","12,16M","9,64%"
"14.11.2022","3,84","4,02","4,05","3,77","4,50M","-2,78%"
"11.11.2022","3,95","4,00","4,11","3,81","6,59M","-3,42%"
"10.11.2022","4,09","4,02","4,36","3,90","8,91M","0,74%"
"09.11.2022","4,06","4,39","4,41","3,98","8,77M","-7,09%"
"08.11.2022","4,37","4,13","4,49","4,08","7,94M","6,59%"
"07.11.2022","4,10","4,10","4,14","4,05","2,82M","0,99%"
"04.11.2022","4,06","4,19","4,25","3,99","5,85M","-2,87%"
"03.11.2022","4,18","4,16","4,30","4,04","5,97M","-3,02%"
"01.11.2022","4,31","4,30","4,46","4,26","4,90M","0,23%"
"31.10.2022","4,30","3,94","4,36","3,94","9,59M","7,50%"
"28.10.2022","4,00","3,84","4,07","3,84","5,38M","3,36%"
"27.10.2022","3,87","3,92","3,97","3,81","5,02M","-1,28%"
"26.10.2022","3,92","3,95","4,14","3,84","6,14M","-2,49%"
"25.10.2022","4,02","3,77","4,10","3,76","8,27M","7,49%"
"24.10.2022","3,74","3,84","3,89","3,65","7,64M","-3,11%"
"21.10.2022","3,86","3,72","3,86","3,60","7,67M","2,93%"
"20.10.2022","3,75","3,71","3,86","3,71","4,29M","-0,27%"
"19.10.2022","3,76","3,79","3,87","3,66","5,21M","-0,79%"
"18.10.2022","3,79","3,88","3,97","3,75","4,55M","-0,79%"
"17.10.2022","3,82","3,69","3,86","3,63","5,76M","5,23%"
"14.10.2022","3,63","3,65","3,80","3,55","5,01M","0,55%"
"13.10.2022","3,61","3,53","3,69","3,37","8,18M","2,27%"
"11.10.2022","3,53","3,69","3,70","3,49","8,18M","-3,55%"
"10.10.2022","3,66","3,82","3,86","3,57","6,80M","-3,94%"
"07.10.2022","3,81","4,07","4,11","3,77","9,50M","-6,39%"
"06.10.2022","4,07","4,30","4,37","4,07","9,22M","-5,79%"
"05.10.2022","4,32","4,11","4,35","4,10","4,07M","3,35%"
"04.10.2022","4,18","4,12","4,22","3,99","9,01M","2,96%"
"03.10.2022","4,06","4,06","4,11","3,94","6,73M","2,78%"
"30.09.2022","3,95","4,00","4,11","3,88","5,43M","0,25%"
"29.09.2022","3,94","4,13","4,20","3,93","4,82M","-6,86%"
"28.09.2022","4,23","4,04","4,28","3,97","7,25M","3,68%"
"27.09.2022","4,08","4,09","4,28","3,96","5,18M","1,24%"
"26.09.2022","4,03","4,03","4,24","3,99","6,07M","-1,23%"
"23.09.2022","4,08","4,15","4,20","4,01","6,46M","-3,09%"
"22.09.2022","4,21","4,48","4,55","4,17","8,98M","-6,44%"
"21.09.2022","4,50","4,43","4,59","4,33","6,41M","1,35%"
"20.09.2022","4,44","4,53","4,58","4,40","4,35M","-2,63%"
"19.09.2022","4,56","4,45","4,61","4,34","9,86M","0,00%"
"16.09.2022","4,56","4,61","4,66","4,38","7,64M","-4,20%"
"15.09.2022","4,76","4,64","4,98","4,58","6,15M","3,48%"
"14.09.2022","4,60","4,49","4,64","4,46","3,01M","1,10%"
"13.09.2022","4,55","4,55","4,64","4,34","6,40M","-2,15%"
"12.09.2022","4,65","4,70","4,76","4,54","7,16M","1,09%"
